time_ms,emg_value
149189,424
149190,419
149191,428
149192,421
149193,421
149194,427
149195,423
149196,423
149197,424
149198,435
149199,413
149200,429
149201,424
149202,430
149203,427
149204,423
149205,419
149206,419
149207,421
149208,424
149209,422
149210,421
149211,422
149212,419
149213,427
149214,431
149215,417
149216,421
149217,420
149218,425
149219,423
149220,418
149221,427
149222,428
149223,425
149224,421
149225,417
149226,427
149227,416
149228,423
149229,423
149230,431
149231,420
149232,433
149233,429
149234,424
149235,420
149236,424
149237,424
149238,418
149239,419
149240,419
149241,419
149242,424
149243,426
149244,418
149245,418
149246,428
149247,427
149248,417
149249,422
149250,422
149251,419
149252,425
149253,418
149254,421
149255,418
149256,420
149257,414
149258,424
149259,429
149260,427
149261,430
149262,431
149263,428
149264,434
149265,438
149266,425
149267,422
149268,423
149269,427
149270,422
149271,423
149272,425
149273,422
149274,419
149275,425
149276,421
149277,426
149278,414
149279,426
149280,422
149281,423
149282,433
149283,431
149284,421
149285,427
149286,425
149287,425
149288,418
149289,422
149290,426
149291,425
149292,420
149293,420
149294,426
149295,418
149296,418
149297,426
149298,425
149299,433
149300,429
149301,424
149302,425
149303,428
149304,425
149305,423
149306,429
149307,416
149308,435
149309,433
149310,433
149311,430
149312,423
149313,434
149314,433
149315,429
149316,418
149317,431
149318,421
149319,423
149320,423
149321,427
149322,418
149323,427
149324,440
149325,423
149326,432
149327,427
149328,429
149329,430
149330,426
149331,434
149332,424
149333,431
149334,428
149335,421
149336,425
149337,426
149338,427
149339,425
149340,429
149341,426
149342,424
149343,421
149344,423
149345,426
149346,423
149347,433
149348,435
149349,431
149350,429
149351,428
149352,425
149353,430
149354,431
149355,433
149356,435
149357,421
149358,427
149359,423
149360,421
149361,428
149362,440
149363,435
149364,432
149365,437
149366,434
149367,433
149368,427
149369,426
149370,431
149371,426
149372,424
149373,427
149374,435
149375,420
149376,423
149377,429
149378,427
149379,431
149380,435
149381,426
149382,425
149383,428
149384,436
149385,435
149386,425
149387,425
149388,423
149389,422
149390,425
149391,423
149392,427
149393,435
149394,434
149395,428
149396,428
149397,434
149398,429
149399,429
149400,437
149401,435
149402,427
149403,438
149404,437
149405,431
149406,437
149407,433
149408,439
149409,436
149410,433
149411,427
149412,429
149413,430
149414,433
149415,434
149416,427
149417,429
149418,438
149419,438
149420,435
149421,436
149422,436
149423,430
149424,432
149425,444
149426,430
149427,434
149428,436
149429,440
149430,436
149431,443
149432,437
149433,439
149434,440
149435,443
149436,437
149437,434
149438,447
149439,439
149440,432
149441,435
149442,438
149443,442
149444,437
149445,448
149446,437
149447,445
149448,441
149449,435
149450,442
149451,434
149452,445
149453,441
149454,448
149455,441
149456,422
149457,431
149458,440
149459,428
149460,435
149461,435
149462,432
149463,427
149464,447
149465,439
149466,448
149467,440
149468,440
149469,442
149470,442
149471,444
149472,439
149473,437
149474,433
149475,439
149476,445
149477,455
149478,446
149479,448
149480,432
149481,431
149482,443
149483,437
149484,454
149485,446
149486,440
149487,451
149488,450
149489,440
149490,437
149491,445
149492,449
149493,446
149494,436
149495,443
149496,439
149497,436
149498,438
149499,447
149500,452
149501,437
149502,443
149503,437
149504,446
149505,441
149506,450
149507,447
149508,444
149509,444
149510,444
149511,438
149512,437
149513,445
149514,447
149515,440
149516,449
149517,445
149518,445
149519,447
149520,450
149521,444
149522,444
149523,444
149524,437
149525,445
149526,446
149527,454
149528,449
149529,452
149530,440
149531,450
149532,445
149533,445
149534,436
149535,448
149536,446
149537,444
149538,447
149539,448
149540,451
149541,451
149542,452
149543,444
149544,447
149545,451
149546,448
149547,454
149548,447
149549,454
149550,449
149551,458
149552,450
149553,453
149554,442
149555,449
149556,445
149557,444
149558,448
149559,443
149560,459
149561,452
149562,447
149563,448
149564,451
149565,452
149566,447
149567,445
149568,457
149569,453
149570,454
149571,446
149572,443
149573,448
149574,446
149575,443
149576,450
149577,448
149578,441
149579,444
149580,453
149581,447
149582,452
149583,452
149584,443
149585,455
149586,459
149587,447
149588,452
149589,446
149590,452
149591,453
149592,456
149593,446
149594,444
149595,450
149596,450
149597,448
149598,456
149599,451
149600,450
149601,461
149602,457
149603,449
149604,446
149605,456
149606,454
149607,455
149608,461
149609,454
149610,452
149611,452
149612,446
149613,455
149614,450
149615,445
149616,455
149617,454
149618,459
149619,449
149620,459
149621,460
149622,455
149623,455
149624,456
149625,460
149626,459
149627,454
149628,456
149629,457
149630,449
149631,454
149632,460
149633,459
149634,465
149635,457
149636,453
149637,452
149638,450
149639,453
149640,454
149641,461
149642,445
149643,448
149644,459
149645,462
149646,459
149647,460
149648,461
149649,460
149650,455
149651,463
149652,457
149653,462
149654,458
149655,459
149656,461
149657,457
149658,458
149659,456
149660,454
149661,453
149662,453
149663,466
149664,459
149665,458
149666,462
149667,461
149668,464
149669,461
149670,457
149671,467
149672,460
149673,455
149674,465
149675,454
149676,454
149677,457
149678,463
149679,463
149680,455
149681,459
149682,458
149683,469
149684,470
149685,459
149686,461
149687,462
149688,462
149689,463
149690,463
149691,459
149692,457
149693,461
149694,458
149695,461
149696,471
149697,466
149698,468
149699,471
149700,462
149701,466
149702,472
149703,467
149704,465
149705,468
149706,458
149707,458
149708,463
149709,467
149710,463
149711,462
149712,470
149713,455
149714,463
149715,465
149716,458
149717,463
149718,464
149719,468
149720,464
149721,451
149722,463
149723,461
149724,468
149725,466
149726,471
149727,465
149728,461
149729,462
149730,454
149731,457
149732,459
149733,453
149734,461
149735,462
149736,461
149737,460
149738,451
149739,462
149740,458
149741,468
149742,468
149743,473
149744,470
149745,460
149746,467
149747,464
149748,464
149749,470
149750,463
149751,463
149752,457
149753,467
149754,459
149755,469
149756,466
149757,462
149758,468
149759,465
149760,478
149761,474
149762,477
149763,473
149764,471
149765,462
149766,466
149767,474
149768,481
149769,470
149770,398
149771,410
149772,429
149773,447
149774,460
149775,468
149776,470
149777,469
149778,470
149779,469
149780,473
149781,467
149782,467
149783,470
149784,467
149785,473
149786,473
149787,471
149788,471
149789,469
149790,466
149791,466
149792,472
149793,470
149794,467
149795,468
149796,471
149797,466
149798,466
149799,465
149800,454
149801,455
149802,458
149803,457
149804,453
149805,458
149806,457
149807,462
149808,460
149809,457
149810,456
149811,458
149812,452
149813,456
149814,452
149815,449
149816,449
149817,448
149818,447
149819,451
149820,450
149821,457
149822,451
149823,453
149824,459
149825,461
149826,450
149827,440
149828,418
149829,402
149830,460
149831,455
149832,457
149833,449
149834,446
149835,451
149836,451
149837,451
149838,453
149839,461
149840,449
149841,443
149842,458
149843,458
149844,463
149845,449
149846,456
149847,459
149848,459
149849,460
149850,449
149851,455
149852,454
149853,461
149854,454
149855,462
149856,450
149857,457
149858,456
149859,458
149860,453
149861,460
149862,458
149863,455
149864,458
149865,468
149866,454
149867,464
149868,460
149869,464
149870,459
149871,460
149872,471
149873,469
149874,461
149875,455
149876,452
149877,466
149878,459
149879,452
149880,461
149881,453
149882,465
149883,461
149884,456
149885,465
149886,470
149887,468
149888,463
149889,464
149890,469
149891,469
149892,465
149893,464
149894,469
149895,471
149896,480
149897,470
149898,466
149899,462
149900,462
149901,468
149902,465
149903,470
149904,465
149905,481
149906,475
149907,473
149908,481
149909,480
149910,480
149911,473
149912,473
149913,468
149914,481
149915,475
149916,463
149917,467
149918,485
149919,487
149920,471
149921,488
149922,483
149923,487
149924,480
149925,470
149926,483
149927,477
149928,473
149929,479
149930,476
149931,490
149932,489
149933,468
149934,476
149935,476
149936,493
149937,485
149938,473
149939,481
149940,484
149941,477
149942,488
149943,482
149944,495
149945,484
149946,483
149947,492
149948,496
149949,471
149950,482
149951,474
149952,495
149953,494
149954,498
149955,492
149956,491
149957,507
149958,491
149959,490
149960,500
149961,479
149962,470
149963,503
149964,486
149965,487
149966,497
149967,480
149968,495
149969,482
149970,499
149971,499
149972,500
149973,499
149974,477
149975,473
149976,483
149977,456
149978,497
149979,509
149980,477
149981,501
149982,499
149983,502
149984,499
149985,507
149986,495
149987,494
149988,499
149989,490
149990,523
149991,523
149992,533
149993,503
149994,500
149995,526
149996,512
149997,520
149998,514
149999,516
150000,516
150001,540
150002,512
150003,538
150004,543
150005,496
150006,524
150007,493
150008,480
150009,493
150010,503
150011,517
150012,521
150013,500
150014,507
150015,506
150016,510
150017,485
150018,510
150019,523
150020,536
150021,521
150022,513
150023,518
150024,574
150025,512
150026,469
150027,484
150028,516
150029,511
150030,526
150031,521
150032,511
150033,531
150034,499
150035,490
150036,505
150037,504
150038,516
150039,567
150040,503
150041,559
150042,521
150043,524
150044,523
150045,580
150046,515
150047,489
150048,509
150049,507
150050,547
150051,550
150052,505
150053,551
150054,552
150055,505
150056,578
150057,509
150058,557
150059,494
150060,538
150061,510
150062,556
150063,573
150064,537
150065,517
150066,557
150067,573
150068,559
150069,558
150070,520
150071,489
150072,544
150073,508
150074,583
150075,590
150076,566
150077,533
150078,601
150079,561
150080,539
150081,493
150082,557
150083,545
150084,547
150085,559
150086,605
150087,525
150088,549
150089,543
150090,591
150091,541
150092,600
150093,532
150094,579
150095,546
150096,539
150097,489
150098,521
150099,524
150100,509
150101,562
150102,516
150103,559
150104,524
150105,552
150106,571
150107,608
150108,586
150109,536
150110,573
150111,560
150112,525
150113,491
150114,601
150115,570
150116,524
150117,550
150118,550
150119,524
150120,536
150121,522
150122,527
150123,546
150124,555
150125,555
150126,569
150127,537
150128,564
150129,562
150130,545
150131,538
150132,556
150133,558
150134,553
150135,563
150136,508
150137,545
150138,649
150139,586
150140,615
150141,560
150142,553
150143,492
150144,557
150145,546
150146,557
150147,567
150148,514
150149,599
150150,571
150151,578
150152,575
150153,594
150154,585
150155,579
150156,562
150157,544
150158,610
150159,609
150160,639
150161,518
150162,505
150163,580
150164,553
150165,583
150166,558
150167,561
150168,564
150169,550
150170,542
150171,529
150172,590
150173,570
150174,588
150175,595
150176,574
150177,639
150178,564
150179,618
150180,586
150181,609
150182,590
150183,588
150184,571
150185,615
150186,603
150187,566
150188,595
150189,542
150190,585
150191,559
150192,532
150193,592
150194,583
150195,570
150196,567
150197,559
150198,617
150199,542
150200,529
150201,607
150202,592
150203,570
150204,532
150205,548
150206,542
150207,516
150208,529
150209,602
150210,587
150211,563
150212,584
150213,580
150214,581
150215,521
150216,518
150217,542
150218,604
150219,595
150220,635
150221,586
150222,559
150223,578
150224,615
150225,663
150226,597
150227,553
150228,570
150229,531
150230,560
150231,619
150232,579
150233,525
150234,597
150235,622
150236,575
150237,595
150238,634
150239,628
150240,595
150241,554
150242,648
150243,554
150244,574
150245,620
150246,606
150247,538
150248,613
150249,550
150250,621
150251,579
150252,591
150253,639
150254,574
150255,557
150256,546
150257,623
150258,615
150259,611
150260,597
150261,512
150262,573
150263,584
150264,638
150265,588
150266,596
150267,606
150268,611
150269,601
150270,558
150271,630
150272,580
150273,597
150274,622
150275,601
150276,580
150277,631
150278,587
150279,584
150280,542
150281,578
150282,573
150283,490
150284,582
150285,592
150286,581
150287,569
150288,571
150289,549
150290,533
150291,600
150292,570
150293,628
150294,544
150295,559
150296,658
150297,630
150298,584
150299,558
150300,613
150301,569
150302,529
150303,572
150304,606
150305,579
150306,571
150307,560
150308,583
150309,498
150310,572
150311,569
150312,520
150313,615
150314,550
150315,572
150316,513
150317,543
150318,530
150319,599
150320,546
150321,584
150322,546
150323,531
150324,622
150325,564
150326,564
150327,517
150328,592
150329,620
150330,571
150331,571
150332,605
150333,527
150334,581
150335,569
150336,544
150337,602
150338,536
150339,582
150340,544
150341,590
150342,567
150343,614
150344,586
150345,580
150346,566
150347,616
150348,557
150349,589
150350,536
150351,611
150352,562
150353,544
150354,579
150355,618
150356,561
150357,560
150358,544
150359,592
150360,537
150361,527
150362,587
150363,620
150364,516
150365,575
150366,559
150367,553
150368,562
150369,598
150370,571
150371,571
150372,538
150373,499
150374,603
150375,525
150376,549
150377,565
150378,585
150379,553
150380,543
150381,584
150382,621
150383,618
150384,594
150385,590
150386,666
150387,638
150388,567
150389,563
150390,548
150391,532
150392,596
150393,504
150394,533
150395,606
150396,590
150397,590
150398,601
150399,574
150400,612
150401,577
150402,564
150403,629
150404,556
150405,595
150406,618
150407,514
150408,516
150409,544
150410,593
150411,573
150412,537
150413,566
150414,524
150415,568
150416,572
150417,576
150418,559
150419,555
150420,566
150421,607
150422,542
150423,594
150424,585
150425,551
150426,528
150427,537
150428,487
150429,570
150430,539
150431,565
150432,488
150433,572
150434,567
150435,544
150436,502
150437,523
150438,566
150439,564
150440,556
150441,524
150442,530
150443,568
150444,585
150445,543
150446,560
150447,604
150448,553
150449,541
150450,535
150451,558
150452,581
150453,526
150454,541
150455,572
150456,553
150457,478
150458,575
150459,597
150460,555
150461,606
150462,563
150463,552
150464,546
150465,544
150466,606
150467,569
150468,583
150469,531
150470,573
150471,565
150472,497
150473,645
150474,540
150475,539
150476,596
150477,566
150478,556
150479,510
150480,559
150481,576
